Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Practica 2\pct2.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1554045018
f_symptr=0x000012CC
f_nsyms=514
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20498
proc_type=0x00004620 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0002181E 00058100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000232
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002DC
s_nreloc=0
s_nlnno=255
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[3036]= UART_AUTODETECT_NOWAIT
Offset[3059]= 10
Offset[3062]= UART_WAKEUP_ON_RDA
Offset[3081]= 13
Offset[3084]= UART_SEND_BREAK
Offset[3100]= 0xfff04
Offset[3108]= A0_A3_A1_A3
Offset[3120]= 0xfcf03
Offset[3128]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[3153]= 0xbcf05
Offset[3161]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[3186]= 0x0ff07
Offset[3194]= NC_NC_NC_NC
Offset[3206]= 0xfff02
Offset[3214]= A0_A3_A1_A2
Offset[3226]= 0x9ef01
Offset[3234]= A0_A3_NC_NC_OUT_ON_A4
Offset[3256]= 0x3ff06
Offset[3264]= A0_VR_A1_VR
Offset[3276]= 0xcff0e
Offset[3284]= A3_VR_A2_VR
Offset[3296]= 0x0000010
Offset[3306]= CP1_INVERT
Offset[3317]= 0x0000020
Offset[3327]= CP2_INVERT
Offset[3338]= 0xa0
Offset[3343]= VREF_LOW
Offset[3352]= 0x80
Offset[3357]= VREF_HIGH
Offset[3367]= 0x40
Offset[3372]= 0x10
Offset[3377]= VREF_COMP
Offset[3387]= 0x1F
Offset[3392]= LVD_LVDIN
Offset[3402]= 0x1E
Offset[3407]= 0x1D
Offset[3412]= 0x1C
Offset[3417]= 0x1B
Offset[3422]= 0x1A
Offset[3427]= 0x19
Offset[3432]= 0x18
Offset[3437]= 0x17
Offset[3442]= 0x16
Offset[3447]= 0x15
Offset[3452]= 0x14
Offset[3457]= 0x13
Offset[3462]= 0x12
Offset[3467]= 0x11
Offset[3472]= 0x10
Offset[3477]= 0
Offset[3479]= LVD_TRIGGER_BELOW
Offset[3497]= 0x80
Offset[3502]= LVD_TRIGGER_ABOVE
Offset[3520]= 0
Offset[3522]= OSC_31KHZ
Offset[3532]= 0x10
Offset[3537]= OSC_125KHZ
Offset[3548]= 0x20
Offset[3553]= OSC_250KHZ
Offset[3564]= 0x30
Offset[3569]= OSC_500KHZ
Offset[3580]= 0x40
Offset[3585]= OSC_1MHZ
Offset[3594]= 0x50
Offset[3599]= OSC_2MHZ
Offset[3608]= 0x60
Offset[3613]= OSC_4MHZ
Offset[3622]= 0x70
Offset[3627]= OSC_8MHZ
Offset[3636]= 0x4060
Offset[3643]= OSC_16MHZ
Offset[3653]= 0x4070
Offset[3660]= OSC_32MHZ
Offset[3670]= 1
Offset[3672]= OSC_TIMER1
Offset[3683]= 2
Offset[3685]= OSC_INTRC
Offset[3695]= 0
Offset[3697]= OSC_NORMAL
Offset[3708]= 0x80
Offset[3713]= OSC_IDLE_MODE
Offset[3727]= 0x8000
Offset[3734]= OSC_31250
Offset[3744]= 0x4000
Offset[3751]= OSC_PLL_ON
Offset[3762]= 0
Offset[3764]= OSC_PLL_OFF
Offset[3776]= 4
Offset[3778]= OSC_STATE_STABLE
Offset[3795]= 8
Offset[3797]= OSC_STATE_EXT_RUNNING
Offset[3819]= 0
Offset[3821]= 0x100
Offset[3827]= ADC_CLOCK_DIV_2
Offset[3843]= 0x04
Offset[3848]= ADC_CLOCK_DIV_4
Offset[3864]= 0x01
Offset[3869]= ADC_CLOCK_DIV_8
Offset[3885]= 0x05
Offset[3890]= ADC_CLOCK_DIV_16
Offset[3907]= 0x02
Offset[3912]= ADC_CLOCK_DIV_32
Offset[3929]= 0x06
Offset[3934]= ADC_CLOCK_DIV_64
Offset[3951]= 0x07
Offset[3956]= ADC_CLOCK_INTERNAL
Offset[3975]= 0x00
Offset[3980]= ADC_TAD_MUL_0
Offset[3994]= 0x08
Offset[3999]= ADC_TAD_MUL_2
Offset[4013]= 0x10
Offset[4018]= ADC_TAD_MUL_4
Offset[4032]= 0x18
Offset[4037]= ADC_TAD_MUL_6
Offset[4051]= 0x20
Offset[4056]= ADC_TAD_MUL_8
Offset[4070]= 0x28
Offset[4075]= ADC_TAD_MUL_12
Offset[4090]= 0x30
Offset[4095]= ADC_TAD_MUL_16
Offset[4110]= 0x38
Offset[4115]= ADC_TAD_MUL_20
Offset[4130]= 0x0F
Offset[4135]= NO_ANALOGS
Offset[4146]= 0x00
Offset[4151]= ALL_ANALOG
Offset[4162]= 0x03
Offset[4167]= AN0_TO_AN11
Offset[4179]= 0x04
Offset[4184]= AN0_TO_AN10
Offset[4196]= 0x05
Offset[4201]= AN0_TO_AN9
Offset[4212]= 0x06
Offset[4217]= AN0_TO_AN8
Offset[4228]= 0x07
Offset[4233]= AN0_TO_AN7
Offset[4244]= 0x08
Offset[4249]= AN0_TO_AN6
Offset[4260]= 0x09
Offset[4265]= AN0_TO_AN5
Offset[4276]= 0x0A
Offset[4281]= AN0_TO_AN4
Offset[4292]= 0x0B
Offset[4297]= AN0_TO_AN3
Offset[4308]= 0x0C
Offset[4313]= AN0_TO_AN2
Offset[4324]= 0x0D
Offset[4329]= AN0_TO_AN1
Offset[4340]= 0x0E
Offset[4345]= 0x03
Offset[4350]= AN0_TO_AN11_ANALOG
Offset[4369]= 0x04
Offset[4374]= AN0_TO_AN10_ANALOG
Offset[4393]= 0x05
Offset[4398]= AN0_TO_AN9_ANALOG
Offset[4416]= 0x06
Offset[4421]= AN0_TO_AN8_ANALOG
Offset[4439]= 0x07
Offset[4444]= AN0_TO_AN7_ANALOG
Offset[4462]= 0x08
Offset[4467]= AN0_TO_AN6_ANALOG
Offset[4485]= 0x09
Offset[4490]= AN0_TO_AN5_ANALOG
Offset[4508]= 0x0A
Offset[4513]= AN0_TO_AN4_ANALOG
Offset[4531]= 0x0B
Offset[4536]= AN0_TO_AN3_ANALOG
Offset[4554]= 0x0C
Offset[4559]= AN0_TO_AN2_ANALOG
Offset[4577]= 0x0D
Offset[4582]= AN0_TO_AN1_ANALOG
Offset[4600]= 0x0E
Offset[4605]= AN0_ANALOG
Offset[4616]= 0x00
Offset[4621]= 0x30
Offset[4626]= VREF_VREF
Offset[4636]= 0x20
Offset[4641]= VREF_VDD
Offset[4650]= 0x10
Offset[4655]= VSS_VREF
Offset[4664]= 7
Offset[4666]= ADC_START_AND_READ
Offset[4685]= 1
Offset[4687]= ADC_START_ONLY
Offset[4702]= 6
Offset[4704]= ADC_READ_ONLY
Offset[4718]= 0x40
Offset[4723]= 0
Offset[4725]= 0xF2C0
Offset[4732]= 0xF240
Offset[4739]= 0x00F220
Offset[4748]= INT_RTCC
Offset[4757]= 0x00F220
Offset[4766]= INT_TIMER0
Offset[4777]= 0x009D01
Offset[4786]= INT_TIMER1
Offset[4797]= 0x009D02
Offset[4806]= INT_TIMER2
Offset[4817]= 0x00A002
Offset[4826]= INT_TIMER3
Offset[4837]= 0x5000F210
Offset[4848]= INT_EXT_L2H
Offset[4860]= 0x6000F210
Offset[4871]= INT_EXT_H2L
Offset[4883]= 0x00F210
Offset[4892]= 0x5001F008
Offset[4903]= INT_EXT1_L2H
Offset[4916]= 0x6001F008
Offset[4927]= INT_EXT1_H2L
Offset[4940]= 0x00F008
Offset[4949]= INT_EXT1
Offset[4958]= 0x5002F010
Offset[4969]= INT_EXT2_L2H
Offset[4982]= 0x6002F010
Offset[4993]= INT_EXT2_H2L
Offset[5006]= 0x00F010
Offset[5015]= INT_EXT2
Offset[5024]= 0x00FFF208
Offset[5035]= 0x009D80
Offset[5044]= 0x009D40
Offset[5053]= 0x009D20
Offset[5062]= 0x009D10
Offset[5071]= 0x009D08
Offset[5080]= 0x009D04
Offset[5089]= INT_CCP1
Offset[5098]= 0x00A001
Offset[5107]= INT_CCP2
Offset[5116]= 0x00A008
Offset[5125]= INT_BUSCOL
Offset[5136]= 0x00A004
Offset[5145]= INT_LOWVOLT
Offset[5157]= 0x00A040
Offset[5166]= INT_COMP
Offset[5175]= 0x00A010
Offset[5184]= INT_EEPROM
Offset[5195]= 0x00A080
Offset[5204]= INT_OSCF
Offset[5213]= 0x01
Offset[5218]= 0x02
Offset[5223]= 0X03
Offset[5228]= opProducto
Offset[5239]= 0X04
Offset[5244]= opDivision

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00004B77
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=219 [pct2.lst]
f_lstlnnoptr=0x00004B91
f_nlstlnno=255
f_fninfoptr=0x00005389
f_nfninfo=9
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=29, l_paddr=0x00000032
List Line Number: l_lstlnno=30, l_paddr=0x00000034
List Line Number: l_lstlnno=31, l_paddr=0x00000036
List Line Number: l_lstlnno=32, l_paddr=0x0000003A
List Line Number: l_lstlnno=33, l_paddr=0x0000003E
List Line Number: l_lstlnno=34, l_paddr=0x00000040
List Line Number: l_lstlnno=35, l_paddr=0x00000042
List Line Number: l_lstlnno=36, l_paddr=0x00000044
List Line Number: l_lstlnno=37, l_paddr=0x00000046
List Line Number: l_lstlnno=38, l_paddr=0x00000048
List Line Number: l_lstlnno=39, l_paddr=0x0000004A
List Line Number: l_lstlnno=40, l_paddr=0x0000004C
List Line Number: l_lstlnno=41, l_paddr=0x0000004E
List Line Number: l_lstlnno=43, l_paddr=0x000000A2
List Line Number: l_lstlnno=44, l_paddr=0x000000A4
List Line Number: l_lstlnno=45, l_paddr=0x000000A6
List Line Number: l_lstlnno=46, l_paddr=0x000000A8
List Line Number: l_lstlnno=47, l_paddr=0x000000AA
List Line Number: l_lstlnno=48, l_paddr=0x000000AC
List Line Number: l_lstlnno=49, l_paddr=0x000000AE
List Line Number: l_lstlnno=50, l_paddr=0x000000B0
List Line Number: l_lstlnno=51, l_paddr=0x000000B2
List Line Number: l_lstlnno=52, l_paddr=0x000000B4
List Line Number: l_lstlnno=53, l_paddr=0x000000B6
List Line Number: l_lstlnno=54, l_paddr=0x000000B8
List Line Number: l_lstlnno=55, l_paddr=0x000000BA
List Line Number: l_lstlnno=56, l_paddr=0x000000BC
List Line Number: l_lstlnno=57, l_paddr=0x000000BE
List Line Number: l_lstlnno=58, l_paddr=0x000000C0
List Line Number: l_lstlnno=59, l_paddr=0x000000C2
List Line Number: l_lstlnno=60, l_paddr=0x000000C4
List Line Number: l_lstlnno=61, l_paddr=0x000000C6
List Line Number: l_lstlnno=62, l_paddr=0x000000C8
List Line Number: l_lstlnno=63, l_paddr=0x000000CA
List Line Number: l_lstlnno=64, l_paddr=0x000000CC
List Line Number: l_lstlnno=65, l_paddr=0x000000CE
List Line Number: l_lstlnno=66, l_paddr=0x000000D0
List Line Number: l_lstlnno=67, l_paddr=0x000000D2
List Line Number: l_lstlnno=68, l_paddr=0x000000D4
List Line Number: l_lstlnno=69, l_paddr=0x000000D6
List Line Number: l_lstlnno=70, l_paddr=0x000000D8
List Line Number: l_lstlnno=71, l_paddr=0x000000DA
List Line Number: l_lstlnno=72, l_paddr=0x000000DC
List Line Number: l_lstlnno=73, l_paddr=0x000000DE
List Line Number: l_lstlnno=74, l_paddr=0x000000E0
List Line Number: l_lstlnno=75, l_paddr=0x000000E2
List Line Number: l_lstlnno=77, l_paddr=0x00000210
List Line Number: l_lstlnno=78, l_paddr=0x00000212
List Line Number: l_lstlnno=79, l_paddr=0x00000214
List Line Number: l_lstlnno=80, l_paddr=0x00000216
List Line Number: l_lstlnno=81, l_paddr=0x00000218
List Line Number: l_lstlnno=82, l_paddr=0x0000021A
List Line Number: l_lstlnno=83, l_paddr=0x0000021C
List Line Number: l_lstlnno=84, l_paddr=0x0000021E
List Line Number: l_lstlnno=85, l_paddr=0x00000220
List Line Number: l_lstlnno=86, l_paddr=0x00000222
List Line Number: l_lstlnno=87, l_paddr=0x00000224
List Line Number: l_lstlnno=88, l_paddr=0x00000226
List Line Number: l_lstlnno=89, l_paddr=0x00000228
List Line Number: l_lstlnno=90, l_paddr=0x0000022A
List Line Number: l_lstlnno=91, l_paddr=0x0000022C
List Line Number: l_lstlnno=92, l_paddr=0x0000022E
List Line Number: l_lstlnno=93, l_paddr=0x00000230
List Line Number: l_lstlnno=99, l_paddr=0x00000052
List Line Number: l_lstlnno=100, l_paddr=0x00000054
List Line Number: l_lstlnno=101, l_paddr=0x00000056
List Line Number: l_lstlnno=102, l_paddr=0x00000058
List Line Number: l_lstlnno=103, l_paddr=0x0000005A
List Line Number: l_lstlnno=104, l_paddr=0x0000005C
List Line Number: l_lstlnno=105, l_paddr=0x0000005E
List Line Number: l_lstlnno=106, l_paddr=0x00000060
List Line Number: l_lstlnno=107, l_paddr=0x00000062
List Line Number: l_lstlnno=108, l_paddr=0x00000064
List Line Number: l_lstlnno=109, l_paddr=0x00000066
List Line Number: l_lstlnno=110, l_paddr=0x00000068
List Line Number: l_lstlnno=111, l_paddr=0x0000006A
List Line Number: l_lstlnno=112, l_paddr=0x0000006C
List Line Number: l_lstlnno=113, l_paddr=0x0000006E
List Line Number: l_lstlnno=114, l_paddr=0x00000070
List Line Number: l_lstlnno=115, l_paddr=0x00000072
List Line Number: l_lstlnno=116, l_paddr=0x00000074
List Line Number: l_lstlnno=117, l_paddr=0x00000076
List Line Number: l_lstlnno=118, l_paddr=0x00000078
List Line Number: l_lstlnno=139, l_paddr=0x000000E6
List Line Number: l_lstlnno=140, l_paddr=0x000000E8
List Line Number: l_lstlnno=141, l_paddr=0x000000EA
List Line Number: l_lstlnno=142, l_paddr=0x000000EC
List Line Number: l_lstlnno=143, l_paddr=0x000000EE
List Line Number: l_lstlnno=144, l_paddr=0x000000F0
List Line Number: l_lstlnno=145, l_paddr=0x000000F2
List Line Number: l_lstlnno=146, l_paddr=0x000000F4
List Line Number: l_lstlnno=149, l_paddr=0x000000F6
List Line Number: l_lstlnno=150, l_paddr=0x000000F8
List Line Number: l_lstlnno=151, l_paddr=0x000000FA
List Line Number: l_lstlnno=152, l_paddr=0x000000FC
List Line Number: l_lstlnno=153, l_paddr=0x000000FE
List Line Number: l_lstlnno=156, l_paddr=0x00000100
List Line Number: l_lstlnno=157, l_paddr=0x00000102
List Line Number: l_lstlnno=159, l_paddr=0x00000104
List Line Number: l_lstlnno=160, l_paddr=0x00000106
List Line Number: l_lstlnno=162, l_paddr=0x00000108
List Line Number: l_lstlnno=163, l_paddr=0x0000010A
List Line Number: l_lstlnno=165, l_paddr=0x0000010C
List Line Number: l_lstlnno=167, l_paddr=0x0000010E
List Line Number: l_lstlnno=168, l_paddr=0x00000110
List Line Number: l_lstlnno=169, l_paddr=0x00000112
List Line Number: l_lstlnno=170, l_paddr=0x00000114
List Line Number: l_lstlnno=174, l_paddr=0x00000116
List Line Number: l_lstlnno=175, l_paddr=0x00000118
List Line Number: l_lstlnno=180, l_paddr=0x0000011A
List Line Number: l_lstlnno=181, l_paddr=0x0000011E
List Line Number: l_lstlnno=182, l_paddr=0x00000120
List Line Number: l_lstlnno=183, l_paddr=0x00000122
List Line Number: l_lstlnno=184, l_paddr=0x00000124
List Line Number: l_lstlnno=185, l_paddr=0x00000126
List Line Number: l_lstlnno=186, l_paddr=0x00000128
List Line Number: l_lstlnno=187, l_paddr=0x0000012A
List Line Number: l_lstlnno=191, l_paddr=0x0000012E
List Line Number: l_lstlnno=192, l_paddr=0x00000130
List Line Number: l_lstlnno=193, l_paddr=0x00000132
List Line Number: l_lstlnno=194, l_paddr=0x00000134
List Line Number: l_lstlnno=195, l_paddr=0x00000136
List Line Number: l_lstlnno=196, l_paddr=0x00000138
List Line Number: l_lstlnno=197, l_paddr=0x0000013A
List Line Number: l_lstlnno=198, l_paddr=0x0000013C
List Line Number: l_lstlnno=199, l_paddr=0x0000013E
List Line Number: l_lstlnno=200, l_paddr=0x00000140
List Line Number: l_lstlnno=201, l_paddr=0x00000144
List Line Number: l_lstlnno=203, l_paddr=0x00000148
List Line Number: l_lstlnno=205, l_paddr=0x0000014A
List Line Number: l_lstlnno=208, l_paddr=0x0000014C
List Line Number: l_lstlnno=209, l_paddr=0x0000014E
List Line Number: l_lstlnno=210, l_paddr=0x00000150
List Line Number: l_lstlnno=211, l_paddr=0x00000152
List Line Number: l_lstlnno=212, l_paddr=0x00000154
List Line Number: l_lstlnno=213, l_paddr=0x00000156
List Line Number: l_lstlnno=214, l_paddr=0x00000158
List Line Number: l_lstlnno=215, l_paddr=0x0000015A
List Line Number: l_lstlnno=216, l_paddr=0x0000015C
List Line Number: l_lstlnno=217, l_paddr=0x0000015E
List Line Number: l_lstlnno=218, l_paddr=0x00000162
List Line Number: l_lstlnno=220, l_paddr=0x00000164
List Line Number: l_lstlnno=222, l_paddr=0x00000166
List Line Number: l_lstlnno=225, l_paddr=0x00000168
List Line Number: l_lstlnno=226, l_paddr=0x0000016A
List Line Number: l_lstlnno=227, l_paddr=0x0000016C
List Line Number: l_lstlnno=228, l_paddr=0x0000016E
List Line Number: l_lstlnno=229, l_paddr=0x00000170
List Line Number: l_lstlnno=230, l_paddr=0x00000172
List Line Number: l_lstlnno=231, l_paddr=0x00000174
List Line Number: l_lstlnno=232, l_paddr=0x00000178
List Line Number: l_lstlnno=233, l_paddr=0x0000017C
List Line Number: l_lstlnno=234, l_paddr=0x00000180
List Line Number: l_lstlnno=235, l_paddr=0x00000184
List Line Number: l_lstlnno=236, l_paddr=0x00000186
List Line Number: l_lstlnno=237, l_paddr=0x00000188
List Line Number: l_lstlnno=238, l_paddr=0x0000018C
List Line Number: l_lstlnno=240, l_paddr=0x00000190
List Line Number: l_lstlnno=242, l_paddr=0x00000192
List Line Number: l_lstlnno=245, l_paddr=0x00000194
List Line Number: l_lstlnno=246, l_paddr=0x00000196
List Line Number: l_lstlnno=247, l_paddr=0x00000198
List Line Number: l_lstlnno=248, l_paddr=0x0000019A
List Line Number: l_lstlnno=249, l_paddr=0x0000019C
List Line Number: l_lstlnno=250, l_paddr=0x0000019E
List Line Number: l_lstlnno=251, l_paddr=0x000001A0
List Line Number: l_lstlnno=254, l_paddr=0x000001A2
List Line Number: l_lstlnno=256, l_paddr=0x000001A4
List Line Number: l_lstlnno=258, l_paddr=0x000001A6
List Line Number: l_lstlnno=260, l_paddr=0x000001A8
List Line Number: l_lstlnno=264, l_paddr=0x000001AA
List Line Number: l_lstlnno=265, l_paddr=0x000001AC
List Line Number: l_lstlnno=266, l_paddr=0x000001AE
List Line Number: l_lstlnno=267, l_paddr=0x000001B0
List Line Number: l_lstlnno=268, l_paddr=0x000001B2
List Line Number: l_lstlnno=269, l_paddr=0x000001B4
List Line Number: l_lstlnno=270, l_paddr=0x000001B6
List Line Number: l_lstlnno=271, l_paddr=0x000001BA
List Line Number: l_lstlnno=272, l_paddr=0x000001BE
List Line Number: l_lstlnno=273, l_paddr=0x000001C2
List Line Number: l_lstlnno=274, l_paddr=0x000001C6
List Line Number: l_lstlnno=275, l_paddr=0x000001C8
List Line Number: l_lstlnno=276, l_paddr=0x000001CA
List Line Number: l_lstlnno=277, l_paddr=0x000001CE
List Line Number: l_lstlnno=279, l_paddr=0x000001D2
List Line Number: l_lstlnno=285, l_paddr=0x000001D4
List Line Number: l_lstlnno=287, l_paddr=0x000001D8
List Line Number: l_lstlnno=288, l_paddr=0x000001DA
List Line Number: l_lstlnno=289, l_paddr=0x000001DC
List Line Number: l_lstlnno=290, l_paddr=0x000001DE
List Line Number: l_lstlnno=291, l_paddr=0x000001E0
List Line Number: l_lstlnno=292, l_paddr=0x000001E2
List Line Number: l_lstlnno=293, l_paddr=0x000001E4
List Line Number: l_lstlnno=294, l_paddr=0x000001E6
List Line Number: l_lstlnno=295, l_paddr=0x000001E8
List Line Number: l_lstlnno=296, l_paddr=0x000001EA
List Line Number: l_lstlnno=297, l_paddr=0x000001EC
List Line Number: l_lstlnno=298, l_paddr=0x000001EE
List Line Number: l_lstlnno=299, l_paddr=0x000001F0
List Line Number: l_lstlnno=300, l_paddr=0x000001F2
List Line Number: l_lstlnno=301, l_paddr=0x000001F4
List Line Number: l_lstlnno=302, l_paddr=0x000001F6
List Line Number: l_lstlnno=303, l_paddr=0x000001F8
List Line Number: l_lstlnno=305, l_paddr=0x000001FC
List Line Number: l_lstlnno=306, l_paddr=0x000001FE
List Line Number: l_lstlnno=307, l_paddr=0x00000200
List Line Number: l_lstlnno=308, l_paddr=0x00000202
List Line Number: l_lstlnno=309, l_paddr=0x00000204
List Line Number: l_lstlnno=310, l_paddr=0x00000206
List Line Number: l_lstlnno=311, l_paddr=0x00000208
List Line Number: l_lstlnno=312, l_paddr=0x0000020C
List Line Number: l_lstlnno=316, l_paddr=0x0000020E
List Line Number: l_lstlnno=316, l_paddr=0x0000020E
List Line Number: l_lstlnno=321, l_paddr=0x00000004
List Line Number: l_lstlnno=322, l_paddr=0x00000006
List Line Number: l_lstlnno=325, l_paddr=0x00000008
List Line Number: l_lstlnno=326, l_paddr=0x0000000A
List Line Number: l_lstlnno=328, l_paddr=0x0000000C
List Line Number: l_lstlnno=330, l_paddr=0x0000000E
List Line Number: l_lstlnno=331, l_paddr=0x00000010
List Line Number: l_lstlnno=334, l_paddr=0x00000012
List Line Number: l_lstlnno=335, l_paddr=0x00000014
List Line Number: l_lstlnno=337, l_paddr=0x00000016
List Line Number: l_lstlnno=339, l_paddr=0x00000018
List Line Number: l_lstlnno=340, l_paddr=0x0000001A
List Line Number: l_lstlnno=343, l_paddr=0x0000001C
List Line Number: l_lstlnno=344, l_paddr=0x0000001E
List Line Number: l_lstlnno=346, l_paddr=0x00000020
List Line Number: l_lstlnno=348, l_paddr=0x00000022
List Line Number: l_lstlnno=349, l_paddr=0x00000024
List Line Number: l_lstlnno=352, l_paddr=0x00000026
List Line Number: l_lstlnno=353, l_paddr=0x00000028
List Line Number: l_lstlnno=357, l_paddr=0x0000002A
List Line Number: l_lstlnno=358, l_paddr=0x0000002E
List Line Number: l_lstlnno=365, l_paddr=0x0000007A
List Line Number: l_lstlnno=366, l_paddr=0x0000007C
List Line Number: l_lstlnno=367, l_paddr=0x0000007E
List Line Number: l_lstlnno=368, l_paddr=0x00000080
List Line Number: l_lstlnno=371, l_paddr=0x00000082
List Line Number: l_lstlnno=373, l_paddr=0x00000084
List Line Number: l_lstlnno=375, l_paddr=0x00000086
List Line Number: l_lstlnno=377, l_paddr=0x00000088
List Line Number: l_lstlnno=378, l_paddr=0x0000008A
List Line Number: l_lstlnno=379, l_paddr=0x0000008C
List Line Number: l_lstlnno=381, l_paddr=0x0000008E
List Line Number: l_lstlnno=383, l_paddr=0x00000090
List Line Number: l_lstlnno=385, l_paddr=0x00000092
List Line Number: l_lstlnno=387, l_paddr=0x00000094
List Line Number: l_lstlnno=388, l_paddr=0x00000096
List Line Number: l_lstlnno=389, l_paddr=0x00000098
List Line Number: l_lstlnno=390, l_paddr=0x0000009A
List Line Number: l_lstlnno=391, l_paddr=0x0000009C
List Line Number: l_lstlnno=393, l_paddr=0x0000009E
List Line Number: l_lstlnno=393, l_paddr=0x0000009E

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[1]: f_symndx=86, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[2]: f_symndx=22, f_type=0 , f_parentfn=0
Function[3]: f_symndx=2, f_type=0 , f_parentfn=0
Function[4]: f_symndx=33, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[5]: f_symndx=45, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[6]: f_symndx=57, f_type=0 , f_parentfn=0
Function[7]: f_symndx=110, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[8]: f_symndx=138, f_type=2 [F_GOTOFROM], f_parentfn=1


Size=59351
Done...
